Kode,Nama
AADI,PT Adaro Andalan Indonesia Tbk
AALI,Astra Agro Lestari Tbk PT
ABMM,ABM Investama Tbk PT
ACES,Aspirasi Hidup Indonesia Tbk PT
ADCP,Adhi Commuter Properti Tbk PT
ADES,Akasha Wira International Tbk PT
ADMG,Polychem Indonesia Tbk PT
ADMR,PT Alamtri Minerals Indonesia Tbk
ADRO,Alamtri Resources Indonesia Tbk PT
AGAR,Asia Sejahtera Mina Tbk PT
AGII,Samator Indo Gas Tbk PT
AISA,FKS Food Sejahtera Tbk PT
AKPI,Argha Karya Prima Industry Tbk PT
AKRA,AKR Corporindo Tbk PT
AKSI,MINERAL SUMBERDAYA MANDIRI TBK PT
ALDO,Alkindo Naratama Tbk PT
ALKA,Alakasa Industrindo Tbk PT
AMAN,Makmur Berkah Amanda Tbk PT
AMFG,Asahimas Flat Glass Tbk PT
AMIN,Ateliers Mecaniques D'Indonesie Tbk PT
ANTM,Antam (Persero) Tbk PT
APII,Arita Prima Indonesia Tbk PT
APLI,Asiaplast Industries Tbk PT
APLN,Agung Podomoro Land Tbk PT
ARCI,Archi Indonesia Tbk PT
AREA,Dunia Virtual Online Tbk PT
ARII,Atlas Resources Tbk PT
ARNA,Arwana Citramulia Tbk PT
ASGR,Astra Graphia Tbk PT
ASHA,Cilacap Samudera Fishing Industry Tbk PT
ASLC,Autopedia Sukses Lestari Tbk PT
ASLI,Asri Karya Lestari Tbk PT
ASPI,Andalan Sakti Primaindo Tbk PT
ASPR,Asia Pramulia Tbk PT
ASRI,Alam Sutera Realty Tbk PT
ASSA,Adi Sarana Armada Tbk PT
ATAP,Trimitra Prawara Goldland Tbk PT
ATIC,Anabatic Technologies Tbk PT
ATLA,Atlantis Subsea Indonesia Tbk PT
AUTO,Astra Otoparts Tbk PT
AVIA,Avia Avian PT Tbk
AWAN,PT Era Digital Media Tbk
AXIO,Tera Data Indonusa Tbk PT
AYAM,JANU PUTRA SEJAHTERA Tbk PT
AYLS,Arkayana Lestari Grup Tbk PT
BABY,Multitrend Indo Tbk PT
BAIK,Bersama Mencapai Puncak Tbk PT
BALI,Bali Towerindo Sentra Tbk PT
BANK,Bank Aladin Syariah Tbk PT
BAPI,Bhakti Agung Propertindo Tbk PT
BATR,Benteng Api Technic PT Tbk
BAUT,Mitra Angkasa Sejahtera Tbk PT
BAYU,Bayu Buana Tbk PT
BBRM,Pelayaran Nasional Bina Buana Ray Tbk PT
BBSS,Bumi Benowo Sukses Sejahtera Tbk PT
BCIP,Bumi Citra Permai Tbk PT
BDKR,Berdikari Pondasi Perkasa Tbk PT
BELI,Global Digital Niaga Tbk PT
BELL,Trisula Textile Industries Tbk PT
BESS,Batulicin Nusantara Maritim Tbk PT
BEST,Bekasi Fajar Industrial Estate Tbk PT
BIKE,Sepeda Bersama Indonesia Tbk PT
BINO,Perma Plasindo Tbk PT
BIPP,Bhuwanatala Indah Permai Tbk PT
BIRD,Blue Bird Tbk PT
BISI,BISI International Tbk PT
BKDP,Bukit Darmo Property Tbk PT
BKSL,PT Sentul City Tbk
BLES,Superior Prima Sukses PT Tbk
BLOG,Trimitra Trans Persada Tbk PT
BLTA,Berlian Laju Tanker Tbk PT
BLTZ,Graha Layar Prima Tbk PT
BLUE,Berkah Prima Perkasa Tbk PT
BMHS,Bundamedik Tbk PT
BMSR,Bintang Mitra Semestaraya Tbk PT
BMTR,Global Mediacom Tbk PT
BOAT,Newport Marine Services PT Tbk
BOBA,Formosa Ingredient Factory Tbk PT
BOGA,PT Apollo Global Interactive Tbk
BOLT,Garuda Metalindo Tbk PT
BRAM,Indo Kordsa Tbk PT
BRIS,Pt Bank Syariah Indonesia Persero Tbk
BRMS,Bumi Resources Minerals Tbk PT
BRNA,Berlina Tbk PT
BRRC,Raja Roti Cemerlang Tbk PT
BSBK,PT Wulandari Bangun Laksana Tbk
BSDE,Bumi Serpong Damai Tbk PT
BSML,Bintang Samudera Mandiri Lines Tbk PT
BSSR,Baramulti Suksessarana Tbk PT
BTPS,Bank BTPN Syariah Tbk PT
BUAH,Segar Kumala Indonesia Tbk PT
BUDI,Budi Starch & Sweetener Tbk PT
BULL,Buana Lintas Lautan Tbk PT
BUMI,Bumi Resources Tbk PT
BWPT,Eagle High Plantations Tbk PT
BYAN,Bayan Resources Tbk PT
CAKK,Cahayaputra Asa Keramik Tbk PT
CAMP,Campina Ice Cream Industry Tbk PT
CANI,Capitol Nusantara Indonesia Tbk PT
CARE,Metro Healthcare Indonesia Tbk PT
CASS,Cahaya Aero Services Tbk PT
CCSI,Communication Cbl Sys Indisa Tbk PT
CEKA,Wilmar Cahaya Indonesia Tbk PT
CGAS,Citra Nusantara Gemilang Tbk PT
CHEK,Diastika Biotekindo Tbk PT
CHEM,Chemstar Indonesia Tbk PT
CINT,Chitose Internasional Tbk PT
CITA,Pt Cita Mineral Investindo Tbk
CITY,Natura City Developments Tbk PT
CLEO,Sariguna Primatirta Tbk PT
CLPI,Colorpak Indonesia Tbk PT
CMNP,Citra Marga Nusaphala Persada Tbk PT
CMPP,AirAsia Indonesia Tbk PT
CMRY,Cisarua Mountain Dairy Tbk PT
CNMA,Nusantara Sejahtera Raya Tbk PT
COAL,Black Diamond Resources Tbk PT
CPIN,Charoen Pokphand Indonesia Tbk PT
CPRO,Central Proteina Prima Tbk PT
CRSN,Carsurin Tbk PT
CSAP,Catur Sentosa Adiprana Tbk PT
CSIS,Cahayasakti Investindo Sukses Tbk PT
CSMI,Cipta Selera Murni Tbk PT
CSRA,Cisadane Sawit Raya Tbk PT
CTBN,Citra Tubindo Tbk PT
CTRA,Ciputra Development Tbk PT
CYBR,PT ITSEC Asia Tbk
DADA,Diamond Citra Propertindo Tbk PT
DATA,Remala Abadi Tbk PT
DAYA,Duta Intidaya Tbk PT
DCII,DCI Indonesia Tbk PT
DEFI,Danasupra Erapacific Tbk PT
DEPO,Caturkarda Depo Bangunan Tbk PT
DEWA,Darma Henwa Tbk PT
DEWI,PT Dewi SHRI Farmindo Tbk
DGIK,Nusa Konstruksi Enjiniring Tbk PT
DGNS,Diagnos Laboratorium Utama PT Tbk
DGWG,Delta Giri Wacana Tbk PT
DILD,Intiland Development Tbk PT
DIVA,Distribusi Voucher Nusantara Tbk PT
DKFT,Central Omega Resources Tbk PT
DMAS,Puradelta Lestari Tbk PT
DMMX,Digital Mediatama Maxima Tbk PT
DMND,DIAMOND FOOD INDONESIA Tbk PT
DOOH,Era Media Sejahtera Tbk PT
DOSS,Global Sukses Digital Tbk PT
DRMA,Dharma Polimetal Tbk PT
DSFI,Dharma Samudera Fishing Industris Tbk PT
DSNG,Dharma Satya Nusantara Tbk PT
DSSA,Dian Swastatika Sentosa Tbk PT
DUTI,Duta Pertiwi Tbk PT
DVLA,Darya-Varia Laboratoria Tbk PT
DWGL,Dwi Guna Laksana Tbk PT
DYAN,Dyandra Media International Tbk PT
EAST,Eastparc Hotel Tbk PT
ECII,Electronic City Indonesia Tbk PT
EKAD,Ekadharma International Tbk PT
ELIT,Data Sinergitama Jaya Tbk PT
